"Spot","CH","POS.start","POS.end","GBM29"
11548,7,55911016,55912344,-0.5488678943
2094,7,55913688,55915899,-0.0090453866
18763,7,56291723,56291880,0.794848694
24859,7,56406202,56406599,-0.1258867473
12909,7,56478634,56479005,0.4043489718
4910,7,56484292,56484526,0.3700048839
26762,7,56596461,56596883,0.1793832813
1749,7,61959646,61959886,-0.0803971982
25072,7,62252533,62257824,0.0783558493
3416,7,62785355,62785849,0.3697771939
7265,7,62785391,62785839,0.285390924
8634,7,62785391,62785839,0.378452842
22973,7,62896860,62897372,-0.0013190653
5577,7,63226347,63226755,0.1424068553
7520,7,63230449,63230993,0.6783041862
39835,7,63321590,63321986,0.3969819456
1568,7,63374008,63374543,0.7832449109
1490,7,63391947,63392498,-0.0277105487
12117,7,63398354,63416486,1.1933428897
22015,7,63398354,63416486,0.0868040267
10933,7,63558548,63558936,1.293139804
32010,7,63563317,63578624,0.4639365052
1097,7,63582684,63583085,-0.2821276316
26801,7,63585205,63585763,0.1890881739
41366,7,63667636,63668133,0.1133048537
14249,7,63705430,63705529,0.1668964125
2382,7,63736562,63737009,0.3945914849
19824,7,63765459,63766018,-0.0139662815
38507,7,63846523,63846886,0.3005449626
19012,7,63848796,63849237,0.6891365457
23460,7,63848796,63849237,1.473536995
705,7,63876956,63877341,-0.0955971034
4989,7,63908995,63909405,0.4004778658
27568,7,64063895,64064296,0.3860366323
12972,7,64080306,64080642,0.2747151828
34597,7,64198486,64198839,0.023912467
31229,7,64276942,64277415,0.0740300424
35982,7,64590638,64591099,0.0901952185
38193,7,64590638,64591099,0.6296463299
33614,7,64627731,64631265,-0.0968503164
38183,7,64802309,64802703,0.3289255986
15565,7,64802453,64802817,1.0135485486
18534,7,64832345,64832776,-0.1432457605
34676,7,64833625,64834084,-0.0800991093
39561,7,64834828,64835151,0.1294185386
23605,7,64837286,64841053,-0.3094630672
41062,7,64856022,64857014,0.2461314052
30478,7,64966234,64969553,-0.0677313045
